   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 155               	/* epilogue start */
 156               	.LM17:
 157 009c 0895      		ret
 158               	.LFE10:
 160               	.global	I2C_stop
 162               	I2C_stop:
 163               	.LFB11:
 164               	.LM18:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM19:
 168 009e 84E9      		ldi r24,lo8(-108)
 169 00a0 8093 7400 		sts 116,r24
 170               	/* epilogue start */
 171               	.LM20:
 172 00a4 0895      		ret
 173               	.LFE11:
 175               	.global	writebyte
 177               	writebyte:
 178               	.LFB12:
 179               	.LM21:
 180               	.LVL9:
 181 00a6 DF93      		push r29
 182 00a8 CF93      		push r28
 183 00aa 00D0      		rcall .
 184 00ac CDB7      		in r28,__SP_L__
 185 00ae DEB7      		in r29,__SP_H__
 186               	/* prologue: function */
 187               	/* frame size = 2 */
 188 00b0 982F      		mov r25,r24
 189               	.LBB36:
 190               	.LBB37:
 191               	.LM22:
 192 00b2 84EA      		ldi r24,lo8(-92)
 193               	.LVL10:
 194 00b4 8093 7400 		sts 116,r24
 195               	.LBE37:
 196               	.LBE36:
 197               	.LM23:
 198 00b8 8093 7400 		sts 116,r24
 199               	.L34:
 200               	.LM24:
 201 00bc 8091 7400 		lds r24,116
 202 00c0 87FF      		sbrs r24,7
 203 00c2 00C0      		rjmp .L34
 204 00c4 8091 7100 		lds r24,113
 205 00c8 887F      		andi r24,lo8(-8)
 206 00ca 8830      		cpi r24,lo8(8)
 207 00cc 01F4      		brne .L34
 208               	.LM25:
 209 00ce 80ED      		ldi r24,lo8(-48)
 210 00d0 8093 7300 		sts 115,r24
 211               	.LM26:
 212 00d4 84E8      		ldi r24,lo8(-124)
 213 00d6 8093 7400 		sts 116,r24
 214               	.L35:
 215               	.LM27:
 216 00da 8091 7400 		lds r24,116
 217 00de 87FF      		sbrs r24,7
 218 00e0 00C0      		rjmp .L35
 219 00e2 8091 7100 		lds r24,113
 220 00e6 887F      		andi r24,lo8(-8)
 221 00e8 8831      		cpi r24,lo8(24)
 222 00ea 01F4      		brne .L35
 223               	.LM28:
 224 00ec 9093 7300 		sts 115,r25
 225               	.LM29:
 226 00f0 84E8      		ldi r24,lo8(-124)
 227 00f2 8093 7400 		sts 116,r24
 228               	.L36:
 229               	.LM30:
 230 00f6 8091 7400 		lds r24,116
 231 00fa 87FF      		sbrs r24,7
 232 00fc 00C0      		rjmp .L36
 233 00fe 8091 7100 		lds r24,113
 234 0102 887F      		andi r24,lo8(-8)
 235 0104 8832      		cpi r24,lo8(40)
 236 0106 01F4      		brne .L36
 237               	.LM31:
 238 0108 6093 7300 		sts 115,r22
 239               	.LM32:
 240 010c 84E8      		ldi r24,lo8(-124)
 241 010e 8093 7400 		sts 116,r24
 242               	.L37:
 243               	.LM33:
 244 0112 8091 7400 		lds r24,116
 245 0116 87FF      		sbrs r24,7
 246 0118 00C0      		rjmp .L37
 247 011a 8091 7100 		lds r24,113
 248 011e 887F      		andi r24,lo8(-8)
 249 0120 8832      		cpi r24,lo8(40)
 250 0122 01F4      		brne .L37
 251               	.LM34:
 252 0124 84E9      		ldi r24,lo8(-108)
 253 0126 8093 7400 		sts 116,r24
 254               	.LBB38:
 255               	.LBB39:
 256               	.LM35:
 257 012a 81E0      		ldi r24,lo8(1)
 258 012c 90E0      		ldi r25,hi8(1)
 259 012e 00C0      		rjmp .L38
 260               	.LVL11:
 261               	.L24:
 262 0130 8981      		ldd r24,Y+1
 263 0132 9A81      		ldd r25,Y+2
 264 0134 0196      		adiw r24,1
 265               	.L38:
 266 0136 9A83      		std Y+2,r25
 267 0138 8983      		std Y+1,r24
 268               	.LVL12:
 269 013a 8981      		ldd r24,Y+1
 270 013c 9A81      		ldd r25,Y+2
 271 013e 0A97      		sbiw r24,10
 272 0140 04F0      		brlt .L24
 273               	/* epilogue start */
 274               	.LBE39:
 275               	.LBE38:
 276               	.LM36:
 277 0142 0F90      		pop __tmp_reg__
 278 0144 0F90      		pop __tmp_reg__
 279 0146 CF91      		pop r28
 280 0148 DF91      		pop r29
 281 014a 0895      		ret
 282               	.LFE12:
 284               	.global	readbyte
 286               	readbyte:
 287               	.LFB13:
 288               	.LM37:
 289               	.LVL13:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292 014c 982F      		mov r25,r24
 293               	.LBB40:
 294               	.LBB41:
 295               	.LM38:
 296 014e 84EA      		ldi r24,lo8(-92)
 297               	.LVL14:
 298 0150 8093 7400 		sts 116,r24
 299               	.LBE41:
 300               	.LBE40:
 301               	.LM39:
 302 0154 8093 7400 		sts 116,r24
 303               	.L59:
 304               	.LM40:
 305 0158 8091 7400 		lds r24,116
 306 015c 87FF      		sbrs r24,7
 307 015e 00C0      		rjmp .L59
 308 0160 8091 7100 		lds r24,113
 309 0164 887F      		andi r24,lo8(-8)
 310 0166 8830      		cpi r24,lo8(8)
 311 0168 01F4      		brne .L59
 312               	.LM41:
 313 016a 80ED      		ldi r24,lo8(-48)
 314 016c 8093 7300 		sts 115,r24
 315               	.LM42:
 316 0170 84E8      		ldi r24,lo8(-124)
 317 0172 8093 7400 		sts 116,r24
 318               	.L60:
 319               	.LM43:
 320 0176 8091 7400 		lds r24,116
 321 017a 87FF      		sbrs r24,7
 322 017c 00C0      		rjmp .L60
 323 017e 8091 7100 		lds r24,113
 324 0182 887F      		andi r24,lo8(-8)
 325 0184 8831      		cpi r24,lo8(24)
 326 0186 01F4      		brne .L60
 327               	.LM44:
 328 0188 9093 7300 		sts 115,r25
 329               	.LM45:
 330 018c 84E8      		ldi r24,lo8(-124)
 331 018e 8093 7400 		sts 116,r24
 332               	.L61:
 333               	.LM46:
 334 0192 8091 7400 		lds r24,116
 335 0196 87FF      		sbrs r24,7
 336 0198 00C0      		rjmp .L61
 337 019a 8091 7100 		lds r24,113
 338 019e 887F      		andi r24,lo8(-8)
 339 01a0 8832      		cpi r24,lo8(40)
 340 01a2 01F4      		brne .L61
 341               	.LM47:
 342 01a4 84EA      		ldi r24,lo8(-92)
 343 01a6 8093 7400 		sts 116,r24
 344               	.L62:
 345               	.LM48:
 346 01aa 8091 7400 		lds r24,116
 347 01ae 87FF      		sbrs r24,7
 348 01b0 00C0      		rjmp .L62
 349 01b2 8091 7100 		lds r24,113
 350 01b6 887F      		andi r24,lo8(-8)
 351 01b8 8031      		cpi r24,lo8(16)
 352 01ba 01F4      		brne .L62
 353               	.LM49:
 354 01bc 81ED      		ldi r24,lo8(-47)
 355 01be 8093 7300 		sts 115,r24
 356               	.LM50:
 357 01c2 84E8      		ldi r24,lo8(-124)
 358 01c4 8093 7400 		sts 116,r24
 359               	.L63:
 360               	.LM51:
 361 01c8 8091 7400 		lds r24,116
 362 01cc 87FF      		sbrs r24,7
 363 01ce 00C0      		rjmp .L63
 364 01d0 8091 7100 		lds r24,113
 365 01d4 887F      		andi r24,lo8(-8)
 366 01d6 8034      		cpi r24,lo8(64)
 367 01d8 01F4      		brne .L63
 368               	.LM52:
 369 01da 84E8      		ldi r24,lo8(-124)
 370 01dc 8093 7400 		sts 116,r24
 371               	.L64:
 372               	.LM53:
 373 01e0 8091 7400 		lds r24,116
 374 01e4 87FF      		sbrs r24,7
 375 01e6 00C0      		rjmp .L64
 376 01e8 8091 7100 		lds r24,113
 377 01ec 887F      		andi r24,lo8(-8)
 378 01ee 8835      		cpi r24,lo8(88)
 379 01f0 01F4      		brne .L64
 380               	.LM54:
 381 01f2 8091 7300 		lds r24,115
 382               	.LVL15:
 383               	.LM55:
 384 01f6 94E9      		ldi r25,lo8(-108)
 385               	.LVL16:
 386 01f8 9093 7400 		sts 116,r25
 387               	.LVL17:
 388               	/* epilogue start */
 389               	.LM56:
 390 01fc 0895      		ret
 391               	.LFE13:
 393               	.global	init_ds1307
 395               	init_ds1307:
 396               	.LFB14:
 397               	.LM57:
 398 01fe 0F93      		push r16
 399 0200 1F93      		push r17
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LBB42:
 403               	.LBB43:
 404               	.LM58:
 405 0202 83E0      		ldi r24,lo8(3)
 406 0204 81BB      		out 49-32,r24
 407               	.LM59:
 408 0206 82BB      		out 50-32,r24
 409               	.LM60:
 410 0208 82E1      		ldi r24,lo8(18)
 411 020a 8093 7000 		sts 112,r24
 412               	.LM61:
 413 020e 1092 7100 		sts 113,__zero_reg__
 414               	.LBE43:
 415               	.LBE42:
 416               	.LBB44:
 417               	.LBB45:
 418               	.LM62:
 419 0212 04E7      		ldi r16,lo8(116)
 420 0214 10E0      		ldi r17,hi8(116)
 421 0216 84EA      		ldi r24,lo8(-92)
 422 0218 F801      		movw r30,r16
 423 021a 8083      		st Z,r24
 424               	.LBE45:
 425               	.LBE44:
 426               	.LM63:
 427 021c 80E0      		ldi r24,lo8(0)
 428 021e 61E0      		ldi r22,lo8(1)
 429 0220 0E94 0000 		call writebyte
 430               	.LM64:
 431 0224 81E0      		ldi r24,lo8(1)
 432 0226 61E0      		ldi r22,lo8(1)
 433 0228 0E94 0000 		call writebyte
 434               	.LM65:
 435 022c 82E0      		ldi r24,lo8(2)
 436 022e 61E0      		ldi r22,lo8(1)
 437 0230 0E94 0000 		call writebyte
 438               	.LM66:
 439 0234 83E0      		ldi r24,lo8(3)
 440 0236 61E0      		ldi r22,lo8(1)
 441 0238 0E94 0000 		call writebyte
 442               	.LM67:
 443 023c 84E0      		ldi r24,lo8(4)
 444 023e 61E0      		ldi r22,lo8(1)
 445 0240 0E94 0000 		call writebyte
 446               	.LM68:
 447 0244 85E0      		ldi r24,lo8(5)
 448 0246 61E0      		ldi r22,lo8(1)
 449 0248 0E94 0000 		call writebyte
 450               	.LM69:
 451 024c 86E0      		ldi r24,lo8(6)
 452 024e 61E0      		ldi r22,lo8(1)
 453 0250 0E94 0000 		call writebyte
 454               	.LM70:
 455 0254 87E0      		ldi r24,lo8(7)
 456 0256 60E1      		ldi r22,lo8(16)
 457 0258 0E94 0000 		call writebyte
 458               	.LBB46:
 459               	.LBB47:
 460               	.LM71:
 461 025c 84E9      		ldi r24,lo8(-108)
 462 025e F801      		movw r30,r16
 463 0260 8083      		st Z,r24
 464               	/* epilogue start */
 465               	.LBE47:
 466               	.LBE46:
 467               	.LM72:
 468 0262 1F91      		pop r17
 469 0264 0F91      		pop r16
 470 0266 0895      		ret
 471               	.LFE14:
 473               	.global	lcdDelay
 475               	lcdDelay:
 476               	.LFB33:
 477               	.LM73:
 478               	.LVL18:
 479 0268 DF93      		push r29
 480 026a CF93      		push r28
 481 026c 00D0      		rcall .
 482 026e CDB7      		in r28,__SP_L__
 483 0270 DEB7      		in r29,__SP_H__
 484               	/* prologue: function */
 485               	/* frame size = 2 */
 486 0272 282F      		mov r18,r24
 487 0274 00C0      		rjmp .L68
 488               	.LVL19:
 489               	.L71:
 490               	.LM74:
 491 0276 1A82      		std Y+2,__zero_reg__
 492 0278 1982      		std Y+1,__zero_reg__
 493               	.LVL20:
 494 027a 00C0      		rjmp .L69
 495               	.LVL21:
 496               	.L70:
 497 027c 8981      		ldd r24,Y+1
 498 027e 9A81      		ldd r25,Y+2
 499 0280 0196      		adiw r24,1
 500 0282 9A83      		std Y+2,r25
 501 0284 8983      		std Y+1,r24
 502               	.LVL22:
 503               	.L69:
 504 0286 8981      		ldd r24,Y+1
 505 0288 9A81      		ldd r25,Y+2
 506 028a 0297      		sbiw r24,2
 507 028c 04F0      		brlt .L70
 508 028e 2150      		subi r18,lo8(-(-1))
 509               	.LVL23:
 510               	.L68:
 511               	.LM75:
 512 0290 2223      		tst r18
 513 0292 01F4      		brne .L71
 514               	/* epilogue start */
 515               	.LM76:
 516 0294 0F90      		pop __tmp_reg__
 517 0296 0F90      		pop __tmp_reg__
 518 0298 CF91      		pop r28
 519 029a DF91      		pop r29
 520 029c 0895      		ret
 521               	.LFE33:
 523               	.global	lcdRegWrite
 525               	lcdRegWrite:
 526               	.LFB32:
 527               	.LM77:
 528               	.LVL24:
 529 029e FF92      		push r15
 530 02a0 0F93      		push r16
 531 02a2 1F93      		push r17
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534 02a4 F82E      		mov r15,r24
 535               	.LM78:
 536 02a6 8091 0000 		lds r24,lcd_con
 537               	.LVL25:
 538 02aa 982F      		mov r25,r24
 539 02ac 9D70      		andi r25,lo8(13)
 540 02ae 01E0      		ldi r16,lo8(-32767)
 541 02b0 10E8      		ldi r17,hi8(-32767)
 542 02b2 F801      		movw r30,r16
 543 02b4 9083      		st Z,r25
 544               	.LM79:
 545 02b6 8C70      		andi r24,lo8(12)
 546 02b8 8093 0000 		sts lcd_con,r24
 547 02bc 8083      		st Z,r24
 548               	.LM80:
 549 02be 85E0      		ldi r24,lo8(5)
 550 02c0 0E94 0000 		call lcdDelay
 551               	.LM81:
 552 02c4 8091 0000 		lds r24,lcd_con
 553 02c8 8460      		ori r24,lo8(4)
 554 02ca 8093 0000 		sts lcd_con,r24
 555 02ce F801      		movw r30,r16
 556 02d0 8083      		st Z,r24
 557               	.LM82:
 558 02d2 F092 0080 		sts -32768,r15
 559               	.LM83:
 560 02d6 8AE0      		ldi r24,lo8(10)
 561 02d8 0E94 0000 		call lcdDelay
 562               	.LM84:
 563 02dc 8091 0000 		lds r24,lcd_con
 564 02e0 8B70      		andi r24,lo8(11)
 565 02e2 8093 0000 		sts lcd_con,r24
 566 02e6 F801      		movw r30,r16
 567 02e8 8083      		st Z,r24
 568               	.LM85:
 569 02ea 85E0      		ldi r24,lo8(5)
 570 02ec 0E94 0000 		call lcdDelay
 571               	/* epilogue start */
 572               	.LM86:
 573 02f0 1F91      		pop r17
 574 02f2 0F91      		pop r16
 575 02f4 FF90      		pop r15
 576               	.LVL26:
 577 02f6 0895      		ret
 578               	.LFE32:
 580               	.global	lcd_putch
 582               	lcd_putch:
 583               	.LFB24:
 584               	.LM87:
 585               	.LVL27:
 586 02f8 FF92      		push r15
 587 02fa 0F93      		push r16
 588 02fc 1F93      		push r17
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591 02fe F82E      		mov r15,r24
 592               	.LM88:
 593 0300 8091 0000 		lds r24,lcd_con
 594               	.LVL28:
 595 0304 8D70      		andi r24,lo8(13)
 596 0306 01E0      		ldi r16,lo8(-32767)
 597 0308 10E8      		ldi r17,hi8(-32767)
 598 030a F801      		movw r30,r16
 599 030c 8083      		st Z,r24
 600               	.LM89:
 601 030e 8160      		ori r24,lo8(1)
 602 0310 8093 0000 		sts lcd_con,r24
 603 0314 8083      		st Z,r24
 604               	.LM90:
 605 0316 85E0      		ldi r24,lo8(5)
 606 0318 0E94 0000 		call lcdDelay
 607               	.LM91:
 608 031c 8091 0000 		lds r24,lcd_con
 609 0320 8460      		ori r24,lo8(4)
 610 0322 8093 0000 		sts lcd_con,r24
 611 0326 F801      		movw r30,r16
 612 0328 8083      		st Z,r24
 613               	.LM92:
 614 032a F092 0080 		sts -32768,r15
 615               	.LM93:
 616 032e 8AE0      		ldi r24,lo8(10)
 617 0330 0E94 0000 		call lcdDelay
 618               	.LM94:
 619 0334 8091 0000 		lds r24,lcd_con
 620 0338 8B70      		andi r24,lo8(11)
 621 033a 8093 0000 		sts lcd_con,r24
 622 033e F801      		movw r30,r16
 623 0340 8083      		st Z,r24
 624               	.LM95:
 625 0342 85E0      		ldi r24,lo8(5)
 626 0344 0E94 0000 		call lcdDelay
 627               	/* epilogue start */
 628               	.LM96:
 629 0348 1F91      		pop r17
 630 034a 0F91      		pop r16
 631 034c FF90      		pop r15
 632               	.LVL29:
 633 034e 0895      		ret
 634               	.LFE24:
 636               	.global	lcd_putn3
 638               	lcd_putn3:
 639               	.LFB28:
 640               	.LM97:
 641               	.LVL30:
 642 0350 0F93      		push r16
 643 0352 1F93      		push r17
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LM98:
 647 0354 68EE      		ldi r22,lo8(1000)
 648 0356 73E0      		ldi r23,hi8(1000)
 649 0358 0E94 0000 		call __udivmodhi4
 650               	.LVL31:
 651 035c 182F      		mov r17,r24
 652 035e 092F      		mov r16,r25
 653               	.LM99:
 654 0360 64E6      		ldi r22,lo8(100)
 655 0362 70E0      		ldi r23,hi8(100)
 656 0364 0E94 0000 		call __udivmodhi4
 657 0368 862F      		mov r24,r22
 658 036a 805D      		subi r24,lo8(-(48))
 659 036c 0E94 0000 		call lcd_putch
 660               	.LM100:
 661 0370 812F      		mov r24,r17
 662 0372 902F      		mov r25,r16
 663 0374 64E6      		ldi r22,lo8(100)
 664 0376 70E0      		ldi r23,hi8(100)
 665 0378 0E94 0000 		call __udivmodhi4
 666 037c 182F      		mov r17,r24
 667 037e 092F      		mov r16,r25
 668               	.LM101:
 669 0380 6AE0      		ldi r22,lo8(10)
 670 0382 70E0      		ldi r23,hi8(10)
 671 0384 0E94 0000 		call __udivmodhi4
 672 0388 862F      		mov r24,r22
 673 038a 805D      		subi r24,lo8(-(48))
 674 038c 0E94 0000 		call lcd_putch
 675               	.LM102:
 676 0390 812F      		mov r24,r17
 677 0392 902F      		mov r25,r16
 678 0394 6AE0      		ldi r22,lo8(10)
 679 0396 70E0      		ldi r23,hi8(10)
 680 0398 0E94 0000 		call __udivmodhi4
 681 039c 805D      		subi r24,lo8(-(48))
 682 039e 0E94 0000 		call lcd_putch
 683               	/* epilogue start */
 684               	.LM103:
 685 03a2 1F91      		pop r17
 686 03a4 0F91      		pop r16
 687 03a6 0895      		ret
 688               	.LFE28:
 690               	.global	lcd_putn6
 692               	lcd_putn6:
 693               	.LFB31:
 694               	.LM104:
 695               	.LVL32:
 696 03a8 0F93      		push r16
 697 03aa 1F93      		push r17
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700 03ac 8C01      		movw r16,r24
 701               	.LM105:
 702 03ae 68EE      		ldi r22,lo8(1000)
 703 03b0 73E0      		ldi r23,hi8(1000)
 704 03b2 0E94 0000 		call __udivmodhi4
 705               	.LVL33:
 706 03b6 CB01      		movw r24,r22
 707 03b8 0E94 0000 		call lcd_putn3
 708               	.LM106:
 709 03bc C801      		movw r24,r16
 710 03be 0E94 0000 		call lcd_putn3
 711               	/* epilogue start */
 712               	.LM107:
 713 03c2 1F91      		pop r17
 714 03c4 0F91      		pop r16
 715               	.LVL34:
 716 03c6 0895      		ret
 717               	.LFE31:
 719               	.global	lcd_puth2
 721               	lcd_puth2:
 722               	.LFB27:
 723               	.LM108:
 724               	.LVL35:
 725 03c8 0F93      		push r16
 726 03ca 1F93      		push r17
 727               	/* prologue: function */
 728               	/* frame size = 0 */
 729               	.LM109:
 730 03cc 64E6      		ldi r22,lo8(100)
 731 03ce 70E0      		ldi r23,hi8(100)
 732 03d0 0E94 0000 		call __udivmodhi4
 733               	.LVL36:
 734 03d4 8C01      		movw r16,r24
 735               	.LM110:
 736 03d6 24E0      		ldi r18,4
 737 03d8 9695      	1:	lsr r25
 738 03da 8795      		ror r24
 739 03dc 2A95      		dec r18
 740 03de 01F4      		brne 1b
 741 03e0 805D      		subi r24,lo8(-(48))
 742 03e2 0E94 0000 		call lcd_putch
 743               	.LM111:
 744 03e6 0F70      		andi r16,lo8(15)
 745               	.LVL37:
 746 03e8 802F      		mov r24,r16
 747 03ea 805D      		subi r24,lo8(-(48))
 748 03ec 0E94 0000 		call lcd_putch
 749               	/* epilogue start */
 750               	.LM112:
 751 03f0 1F91      		pop r17
 752 03f2 0F91      		pop r16
 753 03f4 0895      		ret
 754               	.LFE27:
 756               	.global	lcd_putn2
 758               	lcd_putn2:
 759               	.LFB26:
 760               	.LM113:
 761               	.LVL38:
 762 03f6 0F93      		push r16
 763 03f8 1F93      		push r17
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766               	.LM114:
 767 03fa 64E6      		ldi r22,lo8(100)
 768 03fc 70E0      		ldi r23,hi8(100)
 769 03fe 0E94 0000 		call __udivmodhi4
 770               	.LVL39:
 771 0402 182F      		mov r17,r24
 772 0404 092F      		mov r16,r25
 773               	.LM115:
 774 0406 6AE0      		ldi r22,lo8(10)
 775 0408 70E0      		ldi r23,hi8(10)
 776 040a 0E94 0000 		call __udivmodhi4
 777 040e 862F      		mov r24,r22
 778 0410 805D      		subi r24,lo8(-(48))
 779 0412 0E94 0000 		call lcd_putch
 780               	.LM116:
 781 0416 812F      		mov r24,r17
 782 0418 902F      		mov r25,r16
 783 041a 6AE0      		ldi r22,lo8(10)
 784 041c 70E0      		ldi r23,hi8(10)
 785 041e 0E94 0000 		call __udivmodhi4
 786 0422 805D      		subi r24,lo8(-(48))
 787 0424 0E94 0000 		call lcd_putch
 788               	/* epilogue start */
 789               	.LM117:
 790 0428 1F91      		pop r17
 791 042a 0F91      		pop r16
 792 042c 0895      		ret
 793               	.LFE26:
 795               	.global	lcd_putn5
 797               	lcd_putn5:
 798               	.LFB30:
 799               	.LM118:
 800               	.LVL40:
 801 042e 0F93      		push r16
 802 0430 1F93      		push r17
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805 0432 8C01      		movw r16,r24
 806               	.LM119:
 807 0434 68EE      		ldi r22,lo8(1000)
 808 0436 73E0      		ldi r23,hi8(1000)
 809 0438 0E94 0000 		call __udivmodhi4
 810               	.LVL41:
 811 043c CB01      		movw r24,r22
 812 043e 0E94 0000 		call lcd_putn2
 813               	.LM120:
 814 0442 C801      		movw r24,r16
 815 0444 0E94 0000 		call lcd_putn3
 816               	/* epilogue start */
 817               	.LM121:
 818 0448 1F91      		pop r17
 819 044a 0F91      		pop r16
 820               	.LVL42:
 821 044c 0895      		ret
 822               	.LFE30:
 824               	.global	lcd_putn1
 826               	lcd_putn1:
 827               	.LFB25:
 828               	.LM122:
 829               	.LVL43:
 830               	/* prologue: function */
 831               	/* frame size = 0 */
 832               	.LM123:
 833 044e 6AE0      		ldi r22,lo8(10)
 834 0450 70E0      		ldi r23,hi8(10)
 835 0452 0E94 0000 		call __udivmodhi4
 836               	.LVL44:
 837 0456 805D      		subi r24,lo8(-(48))
 838 0458 0E94 0000 		call lcd_putch
 839               	/* epilogue start */
 840               	.LM124:
 841 045c 0895      		ret
 842               	.LFE25:
 844               	.global	lcd_putn4
 846               	lcd_putn4:
 847               	.LFB29:
 848               	.LM125:
 849               	.LVL45:
 850 045e 0F93      		push r16
 851 0460 1F93      		push r17
 852               	/* prologue: function */
 853               	/* frame size = 0 */
 854 0462 8C01      		movw r16,r24
 855               	.LM126:
 856 0464 68EE      		ldi r22,lo8(1000)
 857 0466 73E0      		ldi r23,hi8(1000)
 858 0468 0E94 0000 		call __udivmodhi4
 859               	.LVL46:
 860 046c CB01      		movw r24,r22
 861 046e 0E94 0000 		call lcd_putn1
 862               	.LM127:
 863 0472 C801      		movw r24,r16
 864 0474 0E94 0000 		call lcd_putn3
 865               	/* epilogue start */
 866               	.LM128:
 867 0478 1F91      		pop r17
 868 047a 0F91      		pop r16
 869               	.LVL47:
 870 047c 0895      		ret
 871               	.LFE29:
 873               	.global	putcharHex
 875               	putcharHex:
 876               	.LFB23:
 877               	.LM129:
 878               	.LVL48:
 879 047e 1F93      		push r17
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882 0480 182F      		mov r17,r24
 883               	.LM130:
 884 0482 8295      		swap r24
 885               	.LVL49:
 886 0484 8F70      		andi r24,lo8(15)
 887               	.LM131:
