   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 150               	.LM19:
 151 00b4 8091 0000 		lds r24,lcd_con
 152 00b8 8460      		ori r24,lo8(4)
 153 00ba 8093 0000 		sts lcd_con,r24
 154 00be F801      		movw r30,r16
 155 00c0 8083      		st Z,r24
 156               	.LM20:
 157 00c2 F092 0080 		sts -32768,r15
 158               	.LM21:
 159 00c6 8AE0      		ldi r24,lo8(10)
 160 00c8 0E94 0000 		call lcdDelay
 161               	.LM22:
 162 00cc 8091 0000 		lds r24,lcd_con
 163 00d0 8B70      		andi r24,lo8(11)
 164 00d2 8093 0000 		sts lcd_con,r24
 165 00d6 F801      		movw r30,r16
 166 00d8 8083      		st Z,r24
 167               	.LM23:
 168 00da 85E0      		ldi r24,lo8(5)
 169 00dc 0E94 0000 		call lcdDelay
 170               	/* epilogue start */
 171               	.LM24:
 172 00e0 1F91      		pop r17
 173 00e2 0F91      		pop r16
 174 00e4 FF90      		pop r15
 175               	.LVL11:
 176 00e6 0895      		ret
 177               	.LFE11:
 179               	.global	lcd_putn3
 181               	lcd_putn3:
 182               	.LFB15:
 183               	.LM25:
 184               	.LVL12:
 185 00e8 0F93      		push r16
 186 00ea 1F93      		push r17
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM26:
 190 00ec 68EE      		ldi r22,lo8(1000)
 191 00ee 73E0      		ldi r23,hi8(1000)
 192 00f0 0E94 0000 		call __udivmodhi4
 193               	.LVL13:
 194 00f4 182F      		mov r17,r24
 195 00f6 092F      		mov r16,r25
 196               	.LM27:
 197 00f8 64E6      		ldi r22,lo8(100)
 198 00fa 70E0      		ldi r23,hi8(100)
 199 00fc 0E94 0000 		call __udivmodhi4
 200 0100 862F      		mov r24,r22
 201 0102 805D      		subi r24,lo8(-(48))
 202 0104 0E94 0000 		call lcd_putch
 203               	.LM28:
 204 0108 812F      		mov r24,r17
 205 010a 902F      		mov r25,r16
 206 010c 64E6      		ldi r22,lo8(100)
 207 010e 70E0      		ldi r23,hi8(100)
 208 0110 0E94 0000 		call __udivmodhi4
 209 0114 182F      		mov r17,r24
 210 0116 092F      		mov r16,r25
 211               	.LM29:
 212 0118 6AE0      		ldi r22,lo8(10)
 213 011a 70E0      		ldi r23,hi8(10)
 214 011c 0E94 0000 		call __udivmodhi4
 215 0120 862F      		mov r24,r22
 216 0122 805D      		subi r24,lo8(-(48))
 217 0124 0E94 0000 		call lcd_putch
 218               	.LM30:
 219 0128 812F      		mov r24,r17
 220 012a 902F      		mov r25,r16
 221 012c 6AE0      		ldi r22,lo8(10)
 222 012e 70E0      		ldi r23,hi8(10)
 223 0130 0E94 0000 		call __udivmodhi4
 224 0134 805D      		subi r24,lo8(-(48))
 225 0136 0E94 0000 		call lcd_putch
 226               	/* epilogue start */
 227               	.LM31:
 228 013a 1F91      		pop r17
 229 013c 0F91      		pop r16
 230 013e 0895      		ret
 231               	.LFE15:
 233               	.global	lcd_putn6
 235               	lcd_putn6:
 236               	.LFB18:
 237               	.LM32:
 238               	.LVL14:
 239 0140 0F93      		push r16
 240 0142 1F93      		push r17
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 0144 8C01      		movw r16,r24
 244               	.LM33:
 245 0146 68EE      		ldi r22,lo8(1000)
 246 0148 73E0      		ldi r23,hi8(1000)
 247 014a 0E94 0000 		call __udivmodhi4
 248               	.LVL15:
 249 014e CB01      		movw r24,r22
 250 0150 0E94 0000 		call lcd_putn3
 251               	.LM34:
 252 0154 C801      		movw r24,r16
 253 0156 0E94 0000 		call lcd_putn3
 254               	/* epilogue start */
 255               	.LM35:
 256 015a 1F91      		pop r17
 257 015c 0F91      		pop r16
 258               	.LVL16:
 259 015e 0895      		ret
 260               	.LFE18:
 262               	.global	lcd_puth2
 264               	lcd_puth2:
 265               	.LFB14:
 266               	.LM36:
 267               	.LVL17:
 268 0160 0F93      		push r16
 269 0162 1F93      		push r17
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LM37:
 273 0164 64E6      		ldi r22,lo8(100)
 274 0166 70E0      		ldi r23,hi8(100)
 275 0168 0E94 0000 		call __udivmodhi4
 276               	.LVL18:
 277 016c 8C01      		movw r16,r24
 278               	.LM38:
 279 016e 24E0      		ldi r18,4
 280 0170 9695      	1:	lsr r25
 281 0172 8795      		ror r24
 282 0174 2A95      		dec r18
 283 0176 01F4      		brne 1b
 284 0178 805D      		subi r24,lo8(-(48))
 285 017a 0E94 0000 		call lcd_putch
 286               	.LM39:
 287 017e 0F70      		andi r16,lo8(15)
 288               	.LVL19:
 289 0180 802F      		mov r24,r16
 290 0182 805D      		subi r24,lo8(-(48))
 291 0184 0E94 0000 		call lcd_putch
 292               	/* epilogue start */
 293               	.LM40:
 294 0188 1F91      		pop r17
 295 018a 0F91      		pop r16
 296 018c 0895      		ret
 297               	.LFE14:
 299               	.global	lcd_putn2
 301               	lcd_putn2:
 302               	.LFB13:
 303               	.LM41:
 304               	.LVL20:
 305 018e 0F93      		push r16
 306 0190 1F93      		push r17
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LM42:
 310 0192 64E6      		ldi r22,lo8(100)
 311 0194 70E0      		ldi r23,hi8(100)
 312 0196 0E94 0000 		call __udivmodhi4
 313               	.LVL21:
 314 019a 182F      		mov r17,r24
 315 019c 092F      		mov r16,r25
 316               	.LM43:
 317 019e 6AE0      		ldi r22,lo8(10)
 318 01a0 70E0      		ldi r23,hi8(10)
 319 01a2 0E94 0000 		call __udivmodhi4
 320 01a6 862F      		mov r24,r22
 321 01a8 805D      		subi r24,lo8(-(48))
 322 01aa 0E94 0000 		call lcd_putch
 323               	.LM44:
 324 01ae 812F      		mov r24,r17
 325 01b0 902F      		mov r25,r16
 326 01b2 6AE0      		ldi r22,lo8(10)
 327 01b4 70E0      		ldi r23,hi8(10)
 328 01b6 0E94 0000 		call __udivmodhi4
 329 01ba 805D      		subi r24,lo8(-(48))
 330 01bc 0E94 0000 		call lcd_putch
 331               	/* epilogue start */
 332               	.LM45:
 333 01c0 1F91      		pop r17
 334 01c2 0F91      		pop r16
 335 01c4 0895      		ret
 336               	.LFE13:
 338               	.global	lcd_putn5
 340               	lcd_putn5:
 341               	.LFB17:
 342               	.LM46:
 343               	.LVL22:
 344 01c6 0F93      		push r16
 345 01c8 1F93      		push r17
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 01ca 8C01      		movw r16,r24
 349               	.LM47:
 350 01cc 68EE      		ldi r22,lo8(1000)
 351 01ce 73E0      		ldi r23,hi8(1000)
 352 01d0 0E94 0000 		call __udivmodhi4
 353               	.LVL23:
 354 01d4 CB01      		movw r24,r22
 355 01d6 0E94 0000 		call lcd_putn2
 356               	.LM48:
 357 01da C801      		movw r24,r16
 358 01dc 0E94 0000 		call lcd_putn3
 359               	/* epilogue start */
 360               	.LM49:
 361 01e0 1F91      		pop r17
 362 01e2 0F91      		pop r16
 363               	.LVL24:
 364 01e4 0895      		ret
 365               	.LFE17:
 367               	.global	lcd_putn1
 369               	lcd_putn1:
 370               	.LFB12:
 371               	.LM50:
 372               	.LVL25:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LM51:
 376 01e6 6AE0      		ldi r22,lo8(10)
 377 01e8 70E0      		ldi r23,hi8(10)
 378 01ea 0E94 0000 		call __udivmodhi4
 379               	.LVL26:
 380 01ee 805D      		subi r24,lo8(-(48))
 381 01f0 0E94 0000 		call lcd_putch
 382               	/* epilogue start */
 383               	.LM52:
 384 01f4 0895      		ret
 385               	.LFE12:
 387               	.global	lcd_putn4
 389               	lcd_putn4:
 390               	.LFB16:
 391               	.LM53:
 392               	.LVL27:
 393 01f6 0F93      		push r16
 394 01f8 1F93      		push r17
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397 01fa 8C01      		movw r16,r24
 398               	.LM54:
 399 01fc 68EE      		ldi r22,lo8(1000)
 400 01fe 73E0      		ldi r23,hi8(1000)
 401 0200 0E94 0000 		call __udivmodhi4
 402               	.LVL28:
 403 0204 CB01      		movw r24,r22
 404 0206 0E94 0000 		call lcd_putn1
 405               	.LM55:
 406 020a C801      		movw r24,r16
 407 020c 0E94 0000 		call lcd_putn3
 408               	/* epilogue start */
 409               	.LM56:
 410 0210 1F91      		pop r17
 411 0212 0F91      		pop r16
 412               	.LVL29:
 413 0214 0895      		ret
 414               	.LFE16:
 416               	.global	putcharHex
 418               	putcharHex:
 419               	.LFB10:
 420               	.LM57:
 421               	.LVL30:
 422 0216 1F93      		push r17
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425 0218 182F      		mov r17,r24
 426               	.LM58:
 427 021a 8295      		swap r24
 428               	.LVL31:
 429 021c 8F70      		andi r24,lo8(15)
 430               	.LM59:
 431 021e 8A30      		cpi r24,lo8(10)
 432 0220 00F4      		brsh .L26
 433               	.LM60:
 434 0222 805D      		subi r24,lo8(-(48))
 435               	.LVL32:
 436 0224 00C0      		rjmp .L31
 437               	.LVL33:
 438               	.L26:
 439               	.LM61:
 440 0226 895A      		subi r24,lo8(-(87))
 441               	.LVL34:
 442               	.L31:
 443 0228 0E94 0000 		call lcd_putch
 444               	.LM62:
 445 022c 812F      		mov r24,r17
 446               	.LVL35:
 447 022e 8F70      		andi r24,lo8(15)
 448               	.LM63:
 449 0230 8A30      		cpi r24,lo8(10)
 450 0232 00F4      		brsh .L28
 451               	.LM64:
 452 0234 805D      		subi r24,lo8(-(48))
 453               	.LVL36:
 454 0236 00C0      		rjmp .L32
 455               	.LVL37:
 456               	.L28:
 457               	.LM65:
 458 0238 895A      		subi r24,lo8(-(87))
 459               	.LVL38:
 460               	.L32:
 461 023a 0E94 0000 		call lcd_putch
 462               	/* epilogue start */
 463               	.LM66:
 464 023e 1F91      		pop r17
 465               	.LVL39:
 466 0240 0895      		ret
 467               	.LFE10:
 469               	.global	putcharInt
 471               	putcharInt:
 472               	.LFB9:
 473               	.LM67:
 474               	.LVL40:
 475 0242 FF92      		push r15
 476 0244 0F93      		push r16
 477 0246 1F93      		push r17
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0248 082F      		mov r16,r24
 481               	.LM68:
 482 024a 8436      		cpi r24,lo8(100)
 483 024c 00F0      		brlo .L34
 484               	.LM69:
 485 024e 64E6      		ldi r22,lo8(100)
 486 0250 0E94 0000 		call __udivmodqi4
 487               	.LVL41:
 488 0254 182F      		mov r17,r24
 489               	.LM70:
 490 0256 805D      		subi r24,lo8(-(48))
 491 0258 0E94 0000 		call lcd_putch
 492               	.LM71:
 493 025c 8CE9      		ldi r24,lo8(-100)
 494 025e 9FEF      		ldi r25,hi8(-100)
 495 0260 189F      		mul r17,r24
 496 0262 102D      		mov r17,r0
 497 0264 1124      		clr r1
 498               	.LVL42:
 499 0266 100F      		add r17,r16
 500               	.LM72:
 501 0268 812F      		mov r24,r17
 502 026a 6AE0      		ldi r22,lo8(10)
 503 026c 0E94 0000 		call __udivmodqi4
 504 0270 082F      		mov r16,r24
 505               	.LM73:
 506 0272 805D      		subi r24,lo8(-(48))
 507 0274 0E94 0000 		call lcd_putch
 508               	.LM74:
 509 0278 105D      		subi r17,lo8(-(48))
 510 027a 86EF      		ldi r24,lo8(-10)
 511 027c 9FEF      		ldi r25,hi8(-10)
 512 027e 089F      		mul r16,r24
 513 0280 002D      		mov r16,r0
 514 0282 1124      		clr r1
 515 0284 802F      		mov r24,r16
 516 0286 810F      		add r24,r17
 517 0288 00C0      		rjmp .L38
 518               	.LVL43:
 519               	.L34:
 520 028a 30E3      		ldi r19,lo8(48)
 521 028c F32E      		mov r15,r19
 522 028e F80E      		add r15,r24
 523               	.LM75:
 524 0290 8A30      		cpi r24,lo8(10)
 525 0292 00F0      		brlo .L36
 526               	.LM76:
 527 0294 80E2      		ldi r24,lo8(32)
 528               	.LVL44:
 529 0296 0E94 0000 		call lcd_putch
 530               	.LM77:
 531 029a 802F      		mov r24,r16
 532 029c 6AE0      		ldi r22,lo8(10)
 533 029e 0E94 0000 		call __udivmodqi4
 534 02a2 182F      		mov r17,r24
 535               	.LM78:
 536 02a4 805D      		subi r24,lo8(-(48))
 537 02a6 0E94 0000 		call lcd_putch
 538               	.LM79:
 539 02aa 86EF      		ldi r24,lo8(-10)
 540 02ac 9FEF      		ldi r25,hi8(-10)
 541 02ae 189F      		mul r17,r24
 542 02b0 102D      		mov r17,r0
 543 02b2 1124      		clr r1
 544 02b4 812F      		mov r24,r17
 545 02b6 8F0D      		add r24,r15
 546 02b8 00C0      		rjmp .L38
 547               	.LVL45:
 548               	.L36:
 549               	.LM80:
 550 02ba 80E2      		ldi r24,lo8(32)
 551               	.LVL46:
 552 02bc 0E94 0000 		call lcd_putch
 553               	.LM81:
 554 02c0 80E2      		ldi r24,lo8(32)
 555 02c2 0E94 0000 		call lcd_putch
 556               	.LM82:
 557 02c6 8F2D      		mov r24,r15
 558               	.LVL47:
 559               	.L38:
 560 02c8 0E94 0000 		call lcd_putch
 561               	/* epilogue start */
 562               	.LM83:
 563 02cc 1F91      		pop r17
 564 02ce 0F91      		pop r16
 565               	.LVL48:
 566 02d0 FF90      		pop r15
 567 02d2 0895      		ret
 568               	.LFE9:
 570               	.global	lcd_putss
 572               	lcd_putss:
 573               	.LFB3:
 574               	.LM84:
 575               	.LVL49:
 576 02d4 CF93      		push r28
 577 02d6 DF93      		push r29
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580 02d8 EC01      		movw r28,r24
 581 02da 00C0      		rjmp .L40
 582               	.LVL50:
 583               	.L41:
 584               	.LM85:
 585 02dc 0E94 0000 		call lcd_putch
 586               	.LM86:
 587 02e0 2196      		adiw r28,1
 588               	.LVL51:
 589               	.L40:
 590               	.LM87:
 591 02e2 8881      		ld r24,Y
 592 02e4 8823      		tst r24
 593 02e6 01F4      		brne .L41
 594               	/* epilogue start */
 595               	.LM88:
 596 02e8 DF91      		pop r29
 597 02ea CF91      		pop r28
 598               	.LVL52:
 599 02ec 0895      		ret
 600               	.LFE3:
 602               	.global	lcdClear
 604               	lcdClear:
 605               	.LFB8:
 606               	.LM89:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM90:
 610 02ee 81E0      		ldi r24,lo8(1)
 611 02f0 0E94 0000 		call lcdRegWrite
 612               	.LM91:
 613 02f4 84EF      		ldi r24,lo8(-12)
 614 02f6 0E94 0000 		call lcdDelay
 615               	/* epilogue start */
 616               	.LM92:
 617 02fa 0895      		ret
 618               	.LFE8:
 620               	.global	lcdInit
 622               	lcdInit:
 623               	.LFB7:
 624               	.LM93:
 625 02fc DF93      		push r29
 626 02fe CF93      		push r28
 627 0300 00D0      		rcall .
 628 0302 00D0      		rcall .
 629 0304 00D0      		rcall .
 630 0306 CDB7      		in r28,__SP_L__
 631 0308 DEB7      		in r29,__SP_H__
 632               	/* prologue: function */
 633               	/* frame size = 6 */
 634               	.LM94:
 635 030a 96E0      		ldi r25,lo8(6)
 636 030c FE01      		movw r30,r28
 637 030e 3196      		adiw r30,1
 638 0310 DF01      		movw r26,r30
 639 0312 892F      		mov r24,r25
 640 0314 1D92      		st X+,__zero_reg__
 641 0316 8A95      	        dec r24
 642 0318 01F4      		brne .-6
 643 031a 88E3      		ldi r24,lo8(56)
 644 031c 8983      		std Y+1,r24
 645 031e 8CE0      		ldi r24,lo8(12)
 646 0320 8A83      		std Y+2,r24
 647 0322 9B83      		std Y+3,r25
 648               	.LM95:
 649 0324 8091 0000 		lds r24,lcd_con
 650 0328 8B70      		andi r24,lo8(11)
 651 032a E1E0      		ldi r30,lo8(-32767)
 652 032c F0E8      		ldi r31,hi8(-32767)
 653 032e 8083      		st Z,r24
 654               	.LM96:
 655 0330 982F      		mov r25,r24
 656 0332 9260      		ori r25,lo8(2)
 657 0334 9083      		st Z,r25
 658               	.LM97:
 659 0336 8360      		ori r24,lo8(3)
 660 0338 8093 0000 		sts lcd_con,r24
 661 033c 8083      		st Z,r24
 662               	.LM98:
 663 033e 88EC      		ldi r24,lo8(-56)
 664 0340 0E94 0000 		call lcdDelay
 665               	.LM99:
 666 0344 8981      		ldd r24,Y+1
 667 0346 0E94 0000 		call lcdRegWrite
 668 034a 8A81      		ldd r24,Y+2
 669 034c 0E94 0000 		call lcdRegWrite
 670 0350 86E0      		ldi r24,lo8(6)
 671 0352 0E94 0000 		call lcdRegWrite
 672               	.LM100:
 673 0356 0E94 0000 		call lcdClear
 674               	/* epilogue start */
 675               	.LM101:
 676 035a 2696      		adiw r28,6
 677 035c 0FB6      		in __tmp_reg__,__SREG__
 678 035e F894      		cli
 679 0360 DEBF      		out __SP_H__,r29
 680 0362 0FBE      		out __SREG__,__tmp_reg__
 681 0364 CDBF      		out __SP_L__,r28
 682 0366 CF91      		pop r28
 683 0368 DF91      		pop r29
 684 036a 0895      		ret
 685               	.LFE7:
 687               	.global	lcd_gotoxy
 689               	lcd_gotoxy:
 690               	.LFB6:
 691               	.LM102:
 692               	.LVL53:
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695               	.LM103:
 696 036c 6130      		cpi r22,lo8(1)
 697 036e 01F0      		breq .L49
 698 0370 6230      		cpi r22,lo8(2)
 699 0372 01F4      		brne .L51
 700 0374 00C0      		rjmp .L52
 701               	.L49:
 702               	.LM104:
 703 0376 8158      		subi r24,lo8(-(127))
 704               	.LVL54:
 705 0378 0E94 0000 		call lcdRegWrite
 706               	.LVL55:
 707               	.LM105:
 708 037c 8EE1      		ldi r24,lo8(30)
 709 037e 0E94 0000 		call lcdDelay
 710 0382 0895      		ret
 711               	.LVL56:
 712               	.L52:
 713               	.LM106:
 714 0384 8154      		subi r24,lo8(-(-65))
 715               	.LVL57:
 716 0386 0E94 0000 		call lcdRegWrite
 717               	.LVL58:
 718               	.LM107:
 719 038a 8EE1      		ldi r24,lo8(30)
 720 038c 0E94 0000 		call lcdDelay
 721               	.LVL59:
 722               	.L51:
 723 0390 0895      		ret
 724               	.LFE6:
 726               	.global	lcd_puts
 728               	lcd_puts:
 729               	.LFB2:
 730               	.LM108:
 731               	.LVL60:
 732 0392 CF93      		push r28
 733 0394 DF93      		push r29
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736 0396 982F      		mov r25,r24
 737 0398 EB01      		movw r28,r22
 738               	.LM109:
 739 039a 81E0      		ldi r24,lo8(1)
 740               	.LVL61:
 741 039c 692F      		mov r22,r25
 742               	.LVL62:
 743 039e 0E94 0000 		call lcd_gotoxy
 744               	.LVL63:
 745 03a2 00C0      		rjmp .L54
 746               	.L55:
 747               	.LM110:
 748 03a4 0E94 0000 		call lcd_putch
 749               	.LM111:
 750 03a8 2196      		adiw r28,1
 751               	.L54:
 752               	.LM112:
 753 03aa 8881      		ld r24,Y
 754 03ac 8823      		tst r24
 755 03ae 01F4      		brne .L55
 756               	/* epilogue start */
 757               	.LM113:
 758 03b0 DF91      		pop r29
 759 03b2 CF91      		pop r28
 760               	.LVL64:
 761 03b4 0895      		ret
 762               	.LFE2:
 764               	.global	secondRow
 766               	secondRow:
 767               	.LFB4:
 768               	.LM114:
 769 03b6 1F93      		push r17
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.LM115:
 773 03b8 10E0      		ldi r17,lo8(0)
 774               	.LVL65:
 775               	.L58:
 776               	.LM116:
 777 03ba 80E0      		ldi r24,lo8(0)
 778 03bc 0E94 0000 		call lcd_putch
 779               	.LM117:
 780 03c0 8EE1      		ldi r24,lo8(30)
 781 03c2 0E94 0000 		call lcdDelay
 782               	.LM118:
 783 03c6 1F5F      		subi r17,lo8(-(1))
 784 03c8 1831      		cpi r17,lo8(24)
 785 03ca 01F4      		brne .L58
 786               	/* epilogue start */
 787               	.LM119:
 788 03cc 1F91      		pop r17
 789               	.LVL66:
 790 03ce 0895      		ret
 791               	.LFE4:
 793               	.global	putString
 795               	putString:
 796               	.LFB5:
 797               	.LM120:
 798               	.LVL67:
 799 03d0 EF92      		push r14
 800 03d2 FF92      		push r15
 801 03d4 1F93      		push r17
 802 03d6 CF93      		push r28
 803 03d8 DF93      		push r29
 804               	/* prologue: function */
 805               	/* frame size = 0 */
 806 03da 7C01      		movw r14,r24
 807               	.LM121:
 808 03dc 10E0      		ldi r17,lo8(0)
 809               	.LVL68:
 810 03de 00C0      		rjmp .L62
 811               	.LVL69:
 812               	.L64:
 813               	.LM122:
 814 03e0 1031      		cpi r17,lo8(16)
 815 03e2 01F4      		brne .L63
 816               	.LM123:
 817 03e4 0E94 0000 		call secondRow
 818               	.L63:
 819               	.LM124:
 820 03e8 8881      		ld r24,Y
 821 03ea 0E94 0000 		call lcd_putch
 822               	.LM125:
 823 03ee 8EE1      		ldi r24,lo8(30)
 824 03f0 0E94 0000 		call lcdDelay
 825               	.LM126:
 826 03f4 1F5F      		subi r17,lo8(-(1))
 827               	.LVL70:
 828               	.L62:
 829               	.LM127:
 830 03f6 E701      		movw r28,r14
 831 03f8 C10F      		add r28,r17
 832 03fa D11D      		adc r29,__zero_reg__
 833 03fc 8881      		ld r24,Y
 834 03fe 8823      		tst r24
 835 0400 01F4      		brne .L64
 836               	/* epilogue start */
 837               	.LM128:
 838 0402 DF91      		pop r29
 839 0404 CF91      		pop r28
 840 0406 1F91      		pop r17
 841               	.LVL71:
 842 0408 FF90      		pop r15
 843 040a EF90      		pop r14
 844               	.LVL72:
 845 040c 0895      		ret
 846               	.LFE5:
 848               	.global	lcdDelayLong
 850               	lcdDelayLong:
 851               	.LFB21:
 852               	.LM129:
 853               	.LVL73:
 854               	/* prologue: function */
 855               	/* frame size = 0 */
 856               	/* epilogue start */
 857               	.LM130:
 858 040e 0895      		ret
 859               	.LFE21:
 861               	.global	adc_init
 863               	adc_init:
 864               	.LFB27:
 865               	.LM131:
 866               	/* prologue: function */
 867               	/* frame size = 0 */
 868               	.LM132:
 869 0410 16B8      		out 38-32,__zero_reg__
 870               	.LM133:
 871 0412 17B8      		out 39-32,__zero_reg__
 872               	.LM134:
 873 0414 87E8      		ldi r24,lo8(-121)
 874 0416 86B9      		out 38-32,r24
 875               	/* epilogue start */
 876               	.LM135:
 877 0418 0895      		ret
 878               	.LFE27:
 880               	.global	adc_startConversion
 882               	adc_startConversion:
 883               	.LFB28:
 884               	.LM136:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM137:
 888 041a 86B1      		in r24,38-32
 889 041c 8770      		andi r24,lo8(7)
 890 041e 86B9      		out 38-32,r24
 891               	.LM138:
 892 0420 17B8      		out 39-32,__zero_reg__
 893               	.LM139:
 894 0422 86B1      		in r24,38-32
 895 0424 806C      		ori r24,lo8(-64)
 896 0426 86B9      		out 38-32,r24
 897               	/* epilogue start */
 898               	.LM140:
 899 0428 0895      		ret
 900               	.LFE28:
 902               	.global	adc_readData
 904               	adc_readData:
 905               	.LFB29:
 906               	.LM141:
 907 042a DF93      		push r29
 908 042c CF93      		push r28
 909 042e 00D0      		rcall .
 910 0430 CDB7      		in r28,__SP_L__
 911 0432 DEB7      		in r29,__SP_H__
 912               	/* prologue: function */
 913               	/* frame size = 2 */
 914               	.L73:
 915               	.LM142:
 916 0434 349B      		sbis 38-32,4
 917 0436 00C0      		rjmp .L73
 918               	.LM143:
 919 0438 34B1      		in r19,36-32
 920 043a 25B1      		in r18,37-32
